contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPY260130C00415000,2025-12-22 15:19:13+00:00,415.0,271.88,272.24,275.63,0.0,0.0,,2,0.9633792724609375,True,REGULAR,USD
SPY260130C00420000,2025-12-18 14:52:08+00:00,420.0,257.27,267.21,270.45,0.0,0.0,1.0,2,0.9360357958984374,True,REGULAR,USD
SPY260130C00425000,2025-12-24 14:53:41+00:00,425.0,265.47,262.24,265.67,0.0,0.0,,1,0.9254157849121094,True,REGULAR,USD
SPY260130C00435000,2025-10-10 19:12:24+00:00,435.0,227.0,239.15,242.05,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD
SPY260130C00450000,2025-12-26 16:58:50+00:00,450.0,242.04,237.35,240.77,0.0,0.0,2.0,50,0.8370377624511718,True,REGULAR,USD
SPY260130C00455000,2025-11-14 21:13:39+00:00,455.0,220.98,232.39,235.74,0.0,0.0,2.0,0,0.8187273986816406,True,REGULAR,USD
SPY260130C00460000,2025-11-14 21:13:38+00:00,460.0,216.07,227.37,230.77,0.0,0.0,2.0,79,0.8006611730957032,True,REGULAR,USD
SPY260130C00465000,2025-12-05 18:13:44+00:00,465.0,223.11,222.44,225.66,0.0,0.0,2.0,2,0.7812521875,True,REGULAR,USD
SPY260130C00470000,2025-12-18 20:44:37+00:00,470.0,209.03,217.47,220.73,0.0,0.0,1.0,36,0.7661156201171876,True,REGULAR,USD
SPY260130C00475000,2025-12-18 20:49:17+00:00,475.0,204.09,212.45,215.71,0.0,0.0,2.0,3,0.747072841796875,True,REGULAR,USD
SPY260130C00480000,2025-12-29 16:23:19+00:00,480.0,209.08,207.55,210.74,-2.8300018,-1.3354734,10.0,27,0.7327907580566406,True,REGULAR,USD
SPY260130C00485000,2025-11-14 17:51:08+00:00,485.0,192.77,202.5,205.77,0.0,0.0,2.0,1,0.7146024633789063,True,REGULAR,USD
SPY260130C00490000,2025-11-14 18:29:15+00:00,490.0,187.15,197.56,200.99,0.0,0.0,2.0,14,0.7043486596679689,True,REGULAR,USD
SPY260130C00495000,2025-12-15 15:52:30+00:00,495.0,188.33,192.55,195.82,0.0,0.0,21.0,18,0.6821320849609377,True,REGULAR,USD
SPY260130C00500000,2025-12-29 16:24:33+00:00,500.0,189.35,187.61,190.85,-1.6299896,-0.8534871,10.0,460,0.6671175866699222,True,REGULAR,USD
SPY260130C00505000,2025-11-20 14:32:06+00:00,505.0,173.0,182.61,185.88,0.0,0.0,50.0,131,0.6505772247314454,True,REGULAR,USD
SPY260130C00510000,2025-12-18 20:47:43+00:00,510.0,169.59,177.71,180.91,0.0,0.0,3.0,30,0.6364782446289063,True,REGULAR,USD
SPY260130C00515000,2025-12-11 19:43:30+00:00,515.0,174.25,172.74,176.07,-1.5700073,-0.8929628,1.0,5,0.6237830590820312,True,REGULAR,USD
SPY260130C00520000,2025-12-29 14:47:00+00:00,520.0,170.24,167.7,171.0,5.76001,3.5019515,2.0,38,0.6042520043945314,True,REGULAR,USD
SPY260130C00525000,2025-12-24 14:50:01+00:00,525.0,165.96,162.8,166.13,0.0,0.0,5.0,597,0.592350267944336,True,REGULAR,USD
SPY260130C00530000,2025-12-16 19:28:18+00:00,530.0,148.43,157.84,161.06,0.0,0.0,176.0,198,0.5748333532714844,True,REGULAR,USD
SPY260130C00535000,2025-12-11 15:46:54+00:00,535.0,153.07,152.84,156.07,0.0,0.0,4.0,7,0.5582319567871095,True,REGULAR,USD
SPY260130C00540000,2025-12-29 16:53:11+00:00,540.0,149.36,147.83,151.1,4.029999,2.7729986,3.0,5,0.5418746984863283,True,REGULAR,USD
SPY260130C00545000,2025-11-26 16:24:03+00:00,545.0,139.5,142.91,146.17,0.0,0.0,1.0,183,0.5282029602050782,True,REGULAR,USD
SPY260130C00550000,2025-12-29 15:20:45+00:00,550.0,139.95,137.93,141.2,2.449997,1.781816,1.0,1064,0.512578116455078,True,REGULAR,USD
SPY260130C00555000,2025-12-26 14:40:10+00:00,555.0,139.0,132.94,136.24,0.0,0.0,3.0,13,0.5523116058349609,True,REGULAR,USD
SPY260130C00560000,2025-12-29 15:03:43+00:00,560.0,130.04,127.99,131.43,10.599991,8.874741,2.0,386,0.5402267657470705,True,REGULAR,USD
SPY260130C00565000,2025-12-18 16:43:56+00:00,565.0,117.34,123.07,126.3,0.0,0.0,2.0,17,0.518681571044922,True,REGULAR,USD
SPY260130C00570000,2025-12-19 16:19:56+00:00,570.0,113.54,118.15,121.48,0.0,0.0,4.0,31,0.5061084545898438,True,REGULAR,USD
SPY260130C00572000,2025-12-22 20:44:28+00:00,572.0,116.22,116.14,119.37,0.0,0.0,3.0,9,0.4959156854248047,True,REGULAR,USD
SPY260130C00573000,2025-12-29 16:47:48+00:00,573.0,116.62,115.1,118.39,11.280006,10.708189,1.0,17,0.4929249926757813,True,REGULAR,USD
SPY260130C00574000,2025-12-23 15:57:57+00:00,574.0,115.5,114.11,117.4,0.0,0.0,2.0,18,0.48969016174316415,True,REGULAR,USD
SPY260130C00575000,2025-12-26 17:14:54+00:00,575.0,117.33,113.15,116.4,0.0,0.0,2.0,301,0.48615015808105466,True,REGULAR,USD
SPY260130C00576000,2025-12-19 16:20:43+00:00,576.0,107.5,112.18,115.41,0.0,0.0,1.0,8,0.4828542926025391,True,REGULAR,USD
SPY260130C00577000,2025-12-22 15:07:30+00:00,577.0,109.97,111.22,114.43,0.0,0.0,2.0,2,0.4798941171264648,True,REGULAR,USD
SPY260130C00578000,2025-12-18 19:55:53+00:00,578.0,100.31,110.15,113.44,0.0,0.0,14.0,19,0.47662876892089845,True,REGULAR,USD
SPY260130C00579000,2025-12-26 17:25:41+00:00,579.0,113.25,109.21,112.44,0.0,0.0,1.0,0,0.47308876525878907,True,REGULAR,USD
SPY260130C00580000,2025-12-29 15:03:23+00:00,580.0,110.16,108.2,111.58,-2.0999985,-1.870656,2.0,377,0.4733329034423829,True,REGULAR,USD
SPY260130C00581000,2025-08-15 16:12:46+00:00,581.0,80.65,88.22,91.34,0.0,0.0,1.0,1,1.0000000000000003e-05,True,REGULAR,USD
SPY260130C00582000,2025-11-24 17:41:57+00:00,582.0,93.7,106.22,109.63,0.0,0.0,1.0,6,0.46753462158203124,True,REGULAR,USD
SPY260130C00584000,2025-12-26 14:30:04+00:00,584.0,109.55,104.22,107.62,0.0,0.0,1.0,1,0.4601799588012696,True,REGULAR,USD
SPY260130C00585000,2025-12-29 15:03:25+00:00,585.0,105.22,103.23,106.52,-3.659996,-3.3614953,2.0,53,0.45404598693847653,True,REGULAR,USD
SPY260130C00586000,2025-12-26 20:06:52+00:00,586.0,106.83,102.31,105.51,0.0,0.0,2.0,2,0.4502313278198242,True,REGULAR,USD
SPY260130C00587000,2025-12-26 20:06:52+00:00,587.0,105.82,101.25,104.54,0.0,0.0,2.0,15,0.4474542559814453,True,REGULAR,USD
SPY260130C00588000,2025-12-18 14:43:45+00:00,588.0,90.79,100.26,103.55,0.0,0.0,4.0,7,0.4441889077758788,True,REGULAR,USD
SPY260130C00589000,2025-12-11 14:54:06+00:00,589.0,97.21,99.32,102.55,0.0,0.0,7.0,2,0.44067942138671873,True,REGULAR,USD
SPY260130C00590000,2025-12-24 16:38:07+00:00,590.0,103.7,98.31,101.57,0.0,0.0,1.0,55,0.4376276940917969,True,REGULAR,USD
SPY260130C00591000,2025-11-21 16:26:47+00:00,591.0,74.82,97.3,100.59,0.0,0.0,48.0,24,0.43457596679687505,True,REGULAR,USD
SPY260130C00592000,2025-09-05 13:53:50+00:00,592.0,74.98,88.86,91.98,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
SPY260130C00593000,2025-12-19 17:22:11+00:00,593.0,91.23,95.32,98.46,0.0,0.0,2.0,3,0.42426112854003906,True,REGULAR,USD
SPY260130C00594000,2025-12-18 14:43:19+00:00,594.0,85.12,94.34,97.47,0.0,0.0,2.0,182,0.4209652630615235,True,REGULAR,USD
SPY260130C00595000,2025-12-22 20:09:46+00:00,595.0,93.47,93.42,96.48,0.0,0.0,3.0,35,0.41769991485595703,True,REGULAR,USD
SPY260130C00596000,2025-12-26 19:42:28+00:00,596.0,97.14,92.36,95.5,0.0,0.0,3.0,5,0.4146787048339844,True,REGULAR,USD
SPY260130C00597000,2025-11-14 18:02:57+00:00,597.0,85.08,91.38,94.51,0.0,0.0,1.0,3,0.41138283935546877,True,REGULAR,USD
SPY260130C00598000,2025-12-29 14:44:08+00:00,598.0,93.23,90.42,93.53,0.2400055,0.25809819,1.0,5,0.40833111206054684,True,REGULAR,USD
SPY260130C00599000,2025-12-17 17:17:51+00:00,599.0,78.29,89.41,92.54,0.0,0.0,1.0,8,0.4050352465820312,True,REGULAR,USD
SPY260130C00600000,2025-12-26 20:13:07+00:00,600.0,93.37,88.47,91.56,0.0,0.0,1.0,318,0.4019835192871094,True,REGULAR,USD
SPY260130C00601000,2025-12-01 20:11:30+00:00,601.0,85.39,87.44,90.57,0.0,0.0,1.0,6,0.3986876538085938,True,REGULAR,USD
SPY260130C00602000,2025-12-26 15:01:17+00:00,602.0,91.65,86.45,89.59,0.0,0.0,1.0,9,0.39563592651367196,True,REGULAR,USD
SPY260130C00603000,2025-12-18 14:42:36+00:00,603.0,76.36,85.47,88.6,0.0,0.0,2.0,61,0.39234006103515623,True,REGULAR,USD
SPY260130C00604000,2025-12-18 18:59:58+00:00,604.0,77.2,84.48,87.62,0.0,0.0,1.0,30,0.3892883337402344,True,REGULAR,USD
SPY260130C00605000,2025-12-19 16:25:59+00:00,605.0,79.19,83.53,86.63,0.0,0.0,3.0,151,0.3859619509887695,True,REGULAR,USD
SPY260130C00606000,2025-11-21 18:32:53+00:00,606.0,64.89,82.52,85.65,0.0,0.0,2.0,5,0.3828797064208984,True,REGULAR,USD
SPY260130C00607000,2025-11-24 17:41:57+00:00,607.0,70.76,81.58,84.67,0.0,0.0,1.0,4,0.3797669445800781,True,REGULAR,USD
SPY260130C00608000,2025-12-03 17:23:20+00:00,608.0,80.76,80.58,83.69,0.0,0.0,7.0,18,0.376684700012207,True,REGULAR,USD
SPY260130C00609000,2025-12-03 17:18:49+00:00,609.0,79.35,79.61,82.7,0.0,0.0,11.0,79,0.3733583172607422,True,REGULAR,USD
SPY260130C00610000,2025-12-26 14:50:36+00:00,610.0,84.49,78.59,81.72,0.0,0.0,1.0,109,0.3702455554199219,True,REGULAR,USD
SPY260130C00611000,2025-12-22 21:11:38+00:00,611.0,78.03,77.65,80.74,0.0,0.0,1.0,58,0.36713279357910156,True,REGULAR,USD
SPY260130C00612000,2025-12-16 15:22:21+00:00,612.0,70.02,76.65,79.23,0.0,0.0,4.0,31,0.35193519165039056,True,REGULAR,USD
SPY260130C00613000,2025-11-28 18:08:11+00:00,613.0,76.15,75.66,78.79,0.0,0.0,2.0,2,0.3610903735351562,True,REGULAR,USD
SPY260130C00614000,2025-12-18 14:43:04+00:00,614.0,65.87,74.7,77.81,0.0,0.0,2.0,73,0.3579165771484375,True,REGULAR,USD
SPY260130C00615000,2025-12-23 14:42:00+00:00,615.0,74.6,73.72,76.83,0.0,0.0,7.0,433,0.35480381530761707,True,REGULAR,USD
SPY260130C00616000,2025-12-18 17:24:28+00:00,616.0,62.86,72.75,75.85,0.0,0.0,8.0,15,0.3516300189208984,True,REGULAR,USD
SPY260130C00617000,2025-12-18 14:44:06+00:00,617.0,63.04,71.78,74.87,0.0,0.0,4.0,68,0.3484562225341796,True,REGULAR,USD
SPY260130C00618000,2025-12-16 15:18:25+00:00,618.0,64.59,70.81,73.9,0.0,0.0,4.0,9,0.34549604705810544,True,REGULAR,USD
SPY260130C00619000,2025-12-17 19:53:24+00:00,619.0,58.34,69.84,73.19,0.0,0.0,8.0,21,0.3479679461669921,True,REGULAR,USD
SPY260130C00620000,2025-12-26 20:43:55+00:00,620.0,73.63,68.91,71.95,0.0,0.0,1.0,394,0.33933155792236325,True,REGULAR,USD
SPY260130C00621000,2025-12-18 21:01:42+00:00,621.0,59.4,67.91,71.12,0.0,0.0,1.0,11,0.33924000610351557,True,REGULAR,USD
SPY260130C00622000,2025-12-18 14:44:07+00:00,622.0,58.34,66.95,70.3,0.0,0.0,2.0,45,0.3392705233764648,True,REGULAR,USD
SPY260130C00623000,2025-11-21 20:58:53+00:00,623.0,49.63,65.99,69.16,0.0,0.0,45.0,24,0.3327703442382813,True,REGULAR,USD
SPY260130C00624000,2025-12-18 15:16:32+00:00,624.0,56.82,65.02,68.16,0.0,0.0,25.0,25,0.32910827148437494,True,REGULAR,USD
SPY260130C00625000,2025-12-29 16:24:33+00:00,625.0,65.76,64.04,67.19,-2.9399948,-4.2794685,20.0,320,0.32605654418945307,True,REGULAR,USD
SPY260130C00626000,2025-11-19 14:30:00+00:00,626.0,49.78,63.09,66.23,0.0,0.0,1.0,5,0.32318792053222645,True,REGULAR,USD
SPY260130C00627000,2025-12-17 15:28:02+00:00,627.0,55.85,62.13,65.15,0.0,0.0,3.0,13,0.3179084323120117,True,REGULAR,USD
SPY260130C00628000,2025-12-19 20:31:52+00:00,628.0,57.96,61.2,64.3,0.0,0.0,4.0,42,0.3172065350341796,True,REGULAR,USD
SPY260130C00629000,2025-12-18 19:39:20+00:00,629.0,52.15,60.22,63.22,0.0,0.0,2.0,64,0.31192704681396477,True,REGULAR,USD
SPY260130C00630000,2025-12-24 16:53:52+00:00,630.0,64.07,59.25,62.26,0.0,0.0,14.0,842,0.30902790588378903,True,REGULAR,USD
SPY260130C00631000,2025-12-22 14:58:07+00:00,631.0,58.0,59.22,61.3,0.0,0.0,1.0,103,0.30609824768066407,True,REGULAR,USD
SPY260130C00632000,2025-12-19 14:33:36+00:00,632.0,51.81,57.34,60.33,0.0,0.0,1.0,34,0.3029244512939453,True,REGULAR,USD
SPY260130C00633000,2025-12-17 14:52:32+00:00,633.0,50.43,56.43,59.37,0.0,0.0,2.0,109,0.29999479309082033,True,REGULAR,USD
SPY260130C00634000,2025-12-18 14:44:07+00:00,634.0,47.38,55.48,58.45,0.0,0.0,4.0,14,0.297736514892578,True,REGULAR,USD
SPY260130C00635000,2025-12-23 15:07:38+00:00,635.0,54.53,54.53,57.45,0.0,0.0,3.0,233,0.29398289031982416,True,REGULAR,USD
SPY260130C00636000,2025-12-16 17:36:01+00:00,636.0,47.9,53.58,56.49,0.0,0.0,1.0,41,0.2909616802978515,True,REGULAR,USD
SPY260130C00637000,2025-12-22 16:18:38+00:00,637.0,52.55,52.64,55.54,0.0,0.0,2.0,26,0.2881235739135741,True,REGULAR,USD
SPY260130C00638000,2025-12-05 14:52:13+00:00,638.0,55.32,51.7,54.56,0.0,0.0,1.0,107,0.28470563934326165,True,REGULAR,USD
SPY260130C00639000,2025-12-26 20:06:47+00:00,639.0,55.07,50.76,53.56,0.0,0.0,1.0,15,0.28092149749755857,True,REGULAR,USD
SPY260130C00640000,2025-12-26 15:01:00+00:00,640.0,54.75,49.81,52.58,0.0,0.0,1.0,615,0.27747304565429687,True,REGULAR,USD
SPY260130C00641000,2025-12-23 16:42:51+00:00,641.0,49.4,48.88,51.63,0.0,0.0,1.0,37,0.2745433874511719,True,REGULAR,USD
SPY260130C00642000,2025-12-24 15:30:57+00:00,642.0,51.85,47.99,50.79,0.0,0.0,1.0,55,0.27353631744384765,True,REGULAR,USD
SPY260130C00643000,2025-12-19 14:59:37+00:00,643.0,43.4,47.03,49.74,0.0,0.0,1.0,185,0.2688061401367187,True,REGULAR,USD
SPY260130C00644000,2025-12-23 15:57:54+00:00,644.0,47.46,46.05,48.74,0.0,0.0,2.0,18,0.2649304464721679,True,REGULAR,USD
SPY260130C00645000,2025-12-29 15:42:03+00:00,645.0,47.14,45.15,47.81,-2.4099998,-4.863774,2.0,1007,0.262275443725586,True,REGULAR,USD
SPY260130C00646000,2025-12-18 15:01:30+00:00,646.0,45.97,44.24,46.95,7.41,19.216805,1.0,226,0.260749580078125,True,REGULAR,USD
SPY260130C00647000,2025-12-19 15:22:16+00:00,647.0,39.5,44.08,45.99,0.0,0.0,1.0,556,0.25751474914550787,True,REGULAR,USD
SPY260130C00648000,2025-12-26 16:57:59+00:00,648.0,46.45,43.6,44.09,0.0,0.0,3.0,177,0.23834990173339843,True,REGULAR,USD
SPY260130C00649000,2025-12-18 20:54:34+00:00,649.0,35.02,42.6,43.11,0.0,0.0,1.0,115,0.23484041534423827,True,REGULAR,USD
SPY260130C00650000,2025-12-29 16:47:42+00:00,650.0,41.61,41.76,42.17,-2.7999992,-6.304885,17.0,1809,0.23203282623291016,True,REGULAR,USD
SPY260130C00651000,2025-12-26 18:23:26+00:00,651.0,43.23,40.76,41.26,0.0,0.0,6.0,54,0.2296524789428711,True,REGULAR,USD
SPY260130C00652000,2025-12-29 15:03:38+00:00,652.0,40.42,39.91,40.37,-1.7300034,-4.104397,2.0,223,0.2275773043823242,True,REGULAR,USD
SPY260130C00653000,2025-12-26 19:01:05+00:00,653.0,41.94,38.92,39.41,0.0,0.0,9.0,106,0.22431195617675775,True,REGULAR,USD
SPY260130C00654000,2025-12-23 18:38:29+00:00,654.0,39.39,38.01,38.43,0.0,0.0,1.0,105,0.22071091796874998,True,REGULAR,USD
